package chinatelecom.com.ctapmsdk;
                (mZXColorGuidePop != null && mZXColorGuidePop.isShowing());
    }

    private void showAddSelfStockGuidePop(int position, int screenIndex) {
        if (!WeiTuoSettingUtil.isAutoAddSelfStockSwitchOpen() || isAddZxAutoGuideShowed()) {
            return;
        }
        if (haveGuidePopShow()) {
            return;
        }

        BubbleLayout rootView = (BubbleLayout) LayoutInflater.from(getContext()).inflate(R.layout.add_self_stock_guide, null);
        View popView = initGuidePopView(rootView, getContext().getString(R.string.add_self_stock_guide_tips), position);
        mAddSelfGuidePop = new AutoDismissPopWindow(popView,
                ViewGroup.LayoutParams.WRAP_CONTENT, ViewGroup.LayoutParams.WRAP_CONTENT, 5000);
        if(showGuidePopWindow(position, screenIndex, mAddSelfGuidePop,
                popView, getContext().getResources().getDimensionPixelSize(R.dimen.dp_40))) {
            SPUtils.saveStringSPValue(SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE, SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE,
                    WeituoConstant.WEITUO_STRING_EMPTY);
        }
    }

    private void showStockColorGuidePop(int position, int screenIndex) {
        if (isZxMarkGuideShowed() || isMarkColorSwitchNotOpen() ) {
            return;
        }
        if (haveGuidePopShow()) {
            return;
        }

        BubbleLayout rootView = (BubbleLayout) LayoutInflater.from(getContext()).inflate(R.layout.zixuan_color_mark_guide, null);
        rootView.findViewById(R.id.close_img).
                setBackgroundResource(CommonThemeManager.getDrawableRes(getContext(), R.drawable.icon_close_popview));
        View popView = initGuidePopView(rootView, getContext().getString(R.string.zixuan_color_mark_guide_tips), position);
        mZXColorGuidePop = new PopupWindow(popView, LinearLayout.LayoutParams.WRAP_CONTENT, LinearLayout.LayoutParams.WRAP_CONTENT, true);
        if (showGuidePopWindow(position, screenIndex, mZXColorGuidePop, popView,
                getContext().getResources().getDimensionPixelSize(R.dimen.dragablelist_fix_cell_padding_left))) {
            //该引导气泡只展示一次
            SPUtils.saveBooleanSPValue(SPConfig.SP_NAME_ZIXUAN_COLOR_MARK_GUIDE_KEY,
                    SPConfig.SP_NAME_ZIXUAN_COLOR_MARK_GUIDE_KEY, true);
        }
        View close = popView.findViewById(R.id.close);
        close.setOnClickListener(v -> {
            if (mZXColorGuidePop != null && mZXColorGuidePop.isShowing()) {
                mZXColorGuidePop.dismiss();
            }
        });
    }

    private boolean showGuidePopWindow(int position, int screenIndex, PopupWindow popupWindow, View popView, int leftPadding) {
        if (mListView == null || isOnBackground) {
            return false;
        }
        // 自选股分组才有引导
        if (!isStockGroupModeInZXG()) {
            return false;
        }
        if (mListView.getChildCount() <= screenIndex) {
            return false;
        }
        View listItemView = mListView.getChildAt(screenIndex);
        popupWindow.setAnimationStyle(R.style.guideAnim);
        popupWindow.setFocusable(false);
        popupWindow.setOutsideTouchable(false);
        popupWindow.setBackgroundDrawable(new BitmapDrawable());
        if (listItemView == null) {
            return false;
        }
        int[] location = new int[2];
        listItemView.getLocationOnScreen(location);

        int[] anchorViewSize = CommonUtils.getViewMeasuredSize(listItemView);
        int[] popViewSize = CommonUtils.getViewMeasuredSize(popView);

        try {
            if (position != mLastPos) {
                popupWindow.showAtLocation(listItemView, Gravity.NO_GRAVITY, leftPadding,
                        location[1] + anchorViewSize[1] - getContext().getResources().getDimensionPixelSize(R.dimen.dp_4));
            } else {
                popupWindow.showAtLocation(listItemView, Gravity.NO_GRAVITY, leftPadding,
                        location[1] - popViewSize[1] + getContext().getResources().getDimensionPixelSize(R.dimen.dp_4));
            }
            return true;
        } catch (Exception e) { //catch bad token exception.
            Log.printStackTrace(e);
        }
        return false;
    }

    private View initGuidePopView(BubbleLayout rootView, String contentText, int position) {
        TextView content = rootView.findViewById(R.id.bubble_guide_content);
        content.setText(contentText);
        content.setTextColor(CommonThemeManager.getColor(getContext(), R.color.white_99FFFFFF));
        rootView.setBubbleColor(CommonThemeManager.getColor(getContext(), R.color.blue_4691EE));
        if (position != mLastPos) {
            rootView.setArrowDirection(ArrowDirection.TOP);
        } else {
            rootView.setArrowDirection(ArrowDirection.BOTTOM);
        }
        rootView.setArrowWidth(getContext().getResources().getDimensionPixelSize(R.dimen.dp_12));
        rootView.setArrowHeight(getContext().getResources().getDimensionPixelSize(R.dimen.dp_6));
        rootView.setArrowPosition(getContext().getResources().getDimensionPixelSize(R.dimen.dp_4));
        rootView.requestLayout();
        return rootView;
    }

    public void dismissAllGuidePop() {
        if (mZXColorGuidePop != null && mZXColorGuidePop.isShowing()) {
            mZXColorGuidePop.dismiss();
        }
        if (mAddSelfGuidePop != null && mAddSelfGuidePop.isShowing()) {
            mAddSelfGuidePop.dismiss();
        }
    }


    private void initHeadView() {
        if (header != null) {
            //如果切换用户且还在排序，则取消排序，恢复默认状态
            if (mUserChange && isSorting()) {
                header.resetSelfCodeList();
                //切换用户后设置为不排序
                MultiStockProcessor.getInstance().resetHeadSortInfo();
            }
            header.setTopDividerVisiable(View.GONE);

            int sortId = header.getSortId();
            for (BaseHead baseHead : mShowHeaders) {
                if (baseHead.getId() == sortId) {
                    setWencaiSort(baseHead instanceof WencaiHead);
                }
            }
        }
    }

    /**
     * 根据股票个数来判断股票添加按钮是否显示
     * @param showAddBtn 根据股票和分组类型判断是否需要显示“添加自选”按钮
     */
    private void setAddStockViewVisibilityByStockInfo(boolean showAddBtn) {
        if (mAddStockLayout.getVisibility() == View.GONE && showAddBtn) {
            mAddStockLayout.setVisibility(View.VISIBLE);
            mListView.addFooterView(mAddStockLayout);
        }
        if (mAddStockLayout.getVisibility() == View.VISIBLE && !showAddBtn) {
            mAddStockLayout.setVisibility(View.GONE);
            mListView.removeFooterView(mAddStockLayout);
        }
        if (isDynamic()) {
            mAddStockLayout.setVisibility(View.GONE);
            mListView.removeFooterView(mAddStockLayout);
        }
        if (isCCGModel()) {
            mAddStockLayout.setVisibility(View.GONE);
            mListView.removeFooterView(mAddStockLayout);
        }
    }

    public void changeAddStockBtnStatus() {
        BanKuaiModel model = StockGroupManager.getInstance().getCurrentBanKuaiMode();
        if (!MiddlewareProxy.isUserInfoTemp() && model != null) {
            int count = model.getStockList().size();
            boolean inLimit = model.isZiXuan() ? count < EQConstants.SELFCODE_LIMIT : model.checkLimitNum();
            setAddStockViewVisibilityByStockInfo(count > 0 && inLimit);
        } else {
            if (mAddStockLayout.getVisibility() == View.VISIBLE) {
                mAddStockLayout.setVisibility(View.GONE);
                mListView.removeFooterView(mAddStockLayout);
            }
        }
    }

    public void initView() {
        if (mListViewState != null && !mUserChange) {
            mListView.onRestoreInstanceState(mListViewState);
        }
        refreshFooterView();
    }

    public void refreshFooterView() {
        if (!MiddlewareProxy.isUserInfoTemp()) {
            mLoginLayout.setVisibility(View.GONE);
            mListView.removeFooterView(mLoginLayout);
            mListView.setFooterDividersEnabled(true);
        } else {
            if (mLoginLayout.getVisibility() == View.GONE) {
                mLoginLayout.setVisibility(View.VISIBLE);
                mListView.addFooterView(mLoginLayout);
                mListView.setFooterDividersEnabled(false);
            }

            CategoryConfig config = CategoryDataProcessor.getInstance().getSelectCategoryConfig();
            boolean supportHotStock = config != null && config.supportHotStock();
            //对于动态分组 或 开启自选股筛选后，支持热门股票的分组, 隐藏下方"同步自选股"布局
            if (isDynamic() || supportHotStock) {
                mLoginLayout.setVisibility(View.GONE);
                mListView.removeFooterView(mLoginLayout);
                mListView.setFooterDividersEnabled(true);
            }
            initMyTheme();
        }
    }

    protected void initValue() {
        // 编辑页面更改过表头，则回到最初的位置
        boolean isInitSupportHead = RepositoryInstanceHolder.INSTANCE.isInitSupportHead();
        // 股票列表某些情况下重置到原位
        doXResotre(isInitSupportHead);
        mFilterIds = new ArrayList<>();
        mFilterIds.add(ProtocalDef.HANGQING_STOCK_CODE_4);
        mFilterIds.add(ProtocalDef.HANGQING_STOCK_CODE_5);
        mFilterIds.add(ProtocalDef.HANGQING_STOCK_RZRQ);
        mFilterIds.add(ProtocalDef.HANGQING_STOCK_MARKETID);
        mFilterIds.add(ProtocalDef.HANGQING_STOCK_PRICE_DATE);
        mShowHeaders.clear();
        if (isInitSupportHead) {
            Log.d(TAG, "initValue, getMobileSupportHead");
            List<BaseHead> baseHeads = RepositoryInstanceHolder.INSTANCE.getMobileSupportHead();
            if (baseHeads.size() == 0) {
                baseHeads.addAll(RepositoryInstanceHolder.INSTANCE.getUserDefaultHead());
            }
            mShowHeaders.addAll(baseHeads);
        } else {
            mShowHeaders.addAll(RepositoryInstanceHolder.INSTANCE.getUserDefaultHead());
        }
        addDefaultHead(mShowHeaders);
        int count = mShowHeaders.size();
        int showCount = count - mFilterIds.size();
        mColumnWidths = new int[showCount];
        mDataShowType = new int[showCount];
        mUsDataShowType = new int[showCount];
        mTimeStamps = new String[showCount];
        mFilterIndex.clear();
        BaseHead baseHead;
        String timeStamp;
        int filterCount = 0, index, id;
        for (int i = 0; i < count; i++) {
            baseHead = mShowHeaders.get(i);
            id = baseHead.getId();
            if (mFilterIds.contains(id)) {
                mFilterIndex.add(i);
                filterCount++;
            } else if (id == STOCK_NAME_DATA_ID) {
                filterCount++;
            } else {
                timeStamp = null;
                index = i - filterCount;
                if (index >= showCount) {
                    sendErrorInfo(i, filterCount);
                    break;
                }
                createSpecialType(id, index);
                if (baseHead instanceof WencaiHead) {
                    timeStamp = ((WencaiHead) baseHead).getTimeStamp();
                    mTimeStamps[index] = timeStamp;
                    mDataShowType[index] = getDataShowType(((WencaiHead) baseHead).getOption());
                    mUsDataShowType[index] = getDataShowType(((WencaiHead) baseHead).getOption());
                }
                mColumnWidths[index] = getHeaderWidth(baseHead.getMobileShowName(), timeStamp);
            }
        }
        // 如果当前表格控件的ListView为有吸附效果的则初始化表格宽度数据
        if (listview instanceof DraggableAttractListView) {
            ((DraggableAttractListView) listview).initColumnData(mColumnWidths);
        }
        Collections.sort(mFilterIndex);
        mRequestHelper.setColumnWidths(mColumnWidths);
        mRequestHelper.updateRequestHeaderIfNeed();
        mIDs = mRequestHelper.buildRequestIds();

        setDisableSortIds(DISABLE_SORT_ID);
    }

    protected void createSpecialType(int id, int index) {
        switch (id) {
            case ProtocalDef.HANGQING_STOCK_PRICE:
                mUsDataShowType[index] = SelfStockListViewContent.SHOW_TYPE_USA_PANQIAN;
                mDataShowType[index] = SelfStockListViewContent.SHOW_TYPE_PRICE;
                break;
            case ProtocalDef.HANGQING_AG_ZHANGFU:
                mUsDataShowType[index] = SelfStockListViewContent.SHOW_TYPE_USA_ZHANGFU;
                break;
            case ProtocalDef.HANGQING_AG_ZHANGDIE:
                mUsDataShowType[index] = SelfStockListViewContent.SHOW_TYPE_USA_ZHANGDIE;
                break;
        }
    }
    protected void sendErrorInfo(int index, int filterCount) {
        StringBuilder errorInfo = new StringBuilder("{header:" + mShowHeaders.size() + ",filterCount:" + filterCount +
                "showCount:" + mColumnWidths.length + ",index:" + index + ",header:[");
        for (BaseHead baseHead : mShowHeaders) {
            errorInfo.append(baseHead.getMobileShowName()).append(',');
        }
        errorInfo.append("]}");
        PerformanceProxy.saveCustomException("SelfStockHeader", errorInfo.toString());
    }

    protected int getDataShowType(int option) {
        switch (option & HEAD_SHOW_TYPE_FLAG) {
            case SHOW_TYPE_DETAIL:
                return SelfStockListViewContent.SHOW_TYPE_DETAIL;
            case SHOW_TYPE_LINK:
                return SelfStockListViewContent.SHOW_TYPE_LINK;
        }
        return SelfStockListViewContent.SHOW_TYPE_NORMAL;
    }

    protected int getHeaderWidth(String headName, String timeStamp) {
        int measureWidth = (int) mPaint.measureText(headName);
        if (!TextUtils.isEmpty(timeStamp)) {
            mPaint.setTextSize(mTimeTextSize);
            int timeWidth = (int) mPaint.measureText(timeStamp);
            measureWidth = Math.max(measureWidth, timeWidth);
            mPaint.setTextSize(mNameTextSize);
        }
        measureWidth += mHeadOtherSpace;
        return Math.min(2 * mColumnWidth, Math.max(measureWidth, mColumnWidth));
    }

    @Override
    protected void setValuesForHeader() {
        ((SelfStockListViewHeader) header).setValues(
                model.tableHeads, model.getFilterIndex(), mColumnWidths, mTimeStamps, mUsDataShowType);
    }

    protected void doXResotre(boolean isInitSupportHead) {

        // 由于手机支持的表头放在主站连接成功以后，所以可能出现表头未初始化的情况。这时使用客户端配置的默认表头项
        if (isInitSupportHead) {
            if (isHeadsChange(RepositoryInstanceHolder.INSTANCE.getMobileSupportHead())) {
                isNeedRestore = true;
            }
        }
        if (mUserChange) {
            isNeedRestore = true;
            Objects.requireNonNull(header.getScrollableView()).removeAllViews();
        }
        if (isNeedRestore) {
            setListViewXRestore();
            isNeedRestore = false;
        }
    }


    /**
     * 注意这里，如果后期需要增加更多的默认表头，请同时修改{@link #DEFAULT_HEAD_SIZE}
     * 注意{@link com.hexin.android.component.hangqing.selfstock.SelfStockTable}已重写该方法
     * 请注意修改{@link #pcHeadCallBack()}的判断逻辑
     * */
    protected void addDefaultHead(List<BaseHead> mHeadRequest) {
        SocketHead marektIdHead = new SocketHead();
        marektIdHead.setMobileId(ProtocalDef.HANGQING_STOCK_MARKETID);
        marektIdHead.setmName(MARKET_HEAD_NAME);
        SocketHead priceDateHead = new SocketHead();
        priceDateHead.setMobileId(ProtocalDef.HANGQING_STOCK_PRICE_DATE);
        priceDateHead.setmName(MARKET_HEAD_NAME);
        SocketHead rzrqhead = new SocketHead();
        rzrqhead.setMobileId(ProtocalDef.HANGQING_STOCK_RZRQ);
        rzrqhead.setmName(RZRQ_HEAD_NAME);
        mHeadRequest.add(marektIdHead);
        mHeadRequest.add(priceDateHead);
        mHeadRequest.add(rzrqhead);
    }

    /**
     * 初始化股票名称和股票代码的索引
     */
    private void initIndex() {
        if (mIDs != null) {
            for (int i = 0; i < mIDs.length; i++) {
                if (mIDs[i] == STOCK_NAME_DATA_ID) {
                    mStockNameIndex = i;
                } else if (mIDs[i] == STOCK_CODE_DATA_ID) {
                    mStockCodeIndex = i;
                } else if (mIDs[i] == ProtocalDef.HANGQING_STOCK_MARKETID) {
                    mMarketIdIndex = i;
                }
            }
        }
    }

    @Override
    public void resetWencaiSort() {
        setWencaiSort(false);
    }

    @Override
    public void defaultRequest() {
        // 点击取消排序，进入普通标图请求状态
        setWencaiSort(false);
        RequestEmitter.getHqManager().removeBuff(mFrameId, mPageId, lastInstanceId);
        QueueManagement.remove(lastInstanceId);
        subscribeRequest();
        MultiStockProcessor.getInstance().resetHeadSortInfo();
    }

    @Override
    public void dataSetChanged(int sortId, int sortOrder) {
        RequestEmitter.getHqManager().removeBuff(mFrameId, ProtocalDef.PAGEID_ZXG_LANDSCAPE, getInstanceId());
        MiddlewareProxy.unSubscribe(getInstanceId());
        if (isSocketHead(sortId)) {
            setWencaiSort(false);
            super.dataSetChanged(sortId, sortOrder);
            MultiStockProcessor.getInstance().setNormalHeadSortInfo(sortId, sortOrder);
        } else {
            setWencaiSort(true);
            moveToTop();
            sendWencaiHttpRequest(sortId, sortOrder, true);
        }
    }

    /**
     *  将股票列表移到顶部
     */
    private void moveToTop() {
        mIsToTop = true;
        int firstVisiblePosition = mListView.getFirstVisiblePosition();
        if (firstVisiblePosition == 0) {
            mListView.smoothScrollToPositionFromTop(0, 0);
            mIsToTop = false;
        } else if (firstVisiblePosition < SCROLL_TO_POSITION) {
            mListView.smoothScrollToPositionFromTop(0, 0);
        } else {
            mListView.setAdapter(getSimpleListAdapter());
            post(() -> {
                mWhenStopPosition = 0;
                refreshTableItems();
            });
        }
    }

    protected boolean isSocketHead(int sortId) {
        for (BaseHead baseHead : mShowHeaders) {
            if (baseHead.getId() == sortId) {
                return baseHead instanceof SocketHead;
            }
        }
        return  true;
    }

    @Override
    public void onRemove() {
        longClickPopWindowManager.onRemove();
        if (mFrameId != ProtocalDef.FRAMEID_ZXG_LANDSCAPE) {
            TabWidget tabWidget = getTabWidget();
            if (tabWidget != null) {
                tabWidget.setOnDoubleClickListener(null);
            }
        }
        super.onRemove();
        //移除自选股监听
        MiddlewareProxy.removeSelfStockChangeListener(this);
        // 自选股缓存数据保存文件中
        saveSelfCodeToLocal();
        // 竖屏退出释放自选股缓存
        if (!HexinUtils.isLandscape()) {
            hqData.clear();
        }
        ChannelAuth.INSTANCE.removeUserChangeListener(this);
        if (mHeaderAccount != null) {
            mHeaderAccount.setmDataChangeListener(null);
        }
        if (mGestureHelper != null) {
            mGestureHelper.onRemove();
        }
    }


    protected void doBeforeParseStruct(StuffBaseStruct struct) {
        doBeforeParseStruct(struct, false);
    }

    protected void doBeforeParseStruct(StuffBaseStruct struct, boolean noClearWencai) {
        if (struct instanceof StuffTableStruct) {
            StuffTableStruct stuffTableStruct = (StuffTableStruct) struct;
            // 表示问财表头数据项清除的时机
            // 不清除的几种情况
            // 1. 自选股实时数据推送项
            // 2. 从后台首次切入到自选股页面
            if (!noClearWencai && !struct.isRealData() && !isWencaiSort && !isFromBackGroundRequest) {
                mWencaiData.clear();
            }
            fillDefaultSocketData(stuffTableStruct);
            initWencaiDataToStruct(stuffTableStruct);
        }
    }

    public void fillModelExtData(StuffTableStruct struct, AndroidColumnDragableTableModel model) {
        // 在这里挂载最新价的数据，不然后面可能会被“停牌”给覆盖
        if (model != null) {
            if (mRequestHelper.getHasZxsy()) {
                String[] prePriceArray = struct.getData(HQDataConstant.HQ_ZUOSHOU);
                model.extData.put(HQDataConstant.HQ_ZUOSHOU, prePriceArray);
            }
            if (mRequestHelper.hasZxjOrZxsy()) {
                String[] priceArray = struct.getData(HQDataConstant.HQ_PRICE);
                model.extData.put(HQDataConstant.HQ_PRICE, priceArray);
            }
        }
    }

    /**
     *  填充表头发送主站没有的数据
     */
    private void fillDefaultSocketData(StuffTableStruct stuffTableStruct) {
        int row = stuffTableStruct.getRow();
        synchronized (mShowHeaders) {
            for (BaseHead baseHead : mShowHeaders) {
                if (baseHead instanceof SocketHead) {
                    String[] value = stuffTableStruct.getData(baseHead.getId());
                    if (value == null) {
                        value = new String[row];
                        Arrays.fill(value, DASH);
                        stuffTableStruct.putDataTable(baseHead.getId(), value);
                    }
                }
            }
        }
    }

    /**
     *  填充表头问财没有的数据
     */
    private void fillDefaultWencaiData(StuffTableStruct struct, List<BaseHead> baseHeads) {
        int row = struct.getRow();
        synchronized (baseHeads) {
            for (BaseHead baseHead : baseHeads) {
                String[] value = struct.getData(baseHead.getId());
                if (value == null) {
                    String[] defaultValue = new String[row];
                    Arrays.fill(defaultValue, DASH);
                    struct.putDataTable(baseHead.getId(), defaultValue);
                }
            }

        }
    }

    @Override
    public void doAfterReceiveData(StuffBaseStruct struct) {
        super.doAfterReceiveData(struct);
        if (model != null) {
            // 收到数据后，监控自选股不返回数据的机制就不需要了
            if (sRecLogCount < 1) {
                sRecLogCount++;
                Log.i(Log.SS_DATA, "REC- " + System.currentTimeMillis());
            }
            if (model.getScrollPos() == 0) { //缓存一页的数据，就算没网进来自选股页面也能看到
                tableStruct = (StuffTableStruct) struct;
            }
            saveSelfcodesInCache(model);
            if (model.getRows() > 0 && !isOnBackground) {
                // 等待数据加载
                mShowGuidePopRunnable = new ShowGuidePopRunnable();
                postDelayed(mShowGuidePopRunnable, GuideManager.GUIDE_POSTDELAY_LONG_TIME);
            }
        } else {
            Log.d(TAG, "doAfterReceiveData  model == null ");
        }
        mCurrentStuffTableStruct = (StuffTableStruct) struct;
        // 不发送问财表头的时机
        // 1. 不是实时数据
        // 2. 不是问财表头排序状态
        // 3. 不是缓存数据返回
        if (!struct.isRealData() && !isWencaiSort && !isFirst) {
            sendWencaiHttpRequest(EQConstants.INVALID, EQConstants.INVALID, false);
        }
        setAddStockLayoutVisible(struct);
        isFirst = false;

        //收到数据后更新持仓股对应的view
        if (HexinUtils.isLandscape() && isCCGModel()) {
            ISelfCodeHeaderPresent present = getContainer().getSelfCodeHeaderPresentImpl();
            onLandCCGDataChange(present == null ? null : present.getLastAccount());
        } else {
            onCCGAccountOrDataChange();
        }
        isFromBackGroundRequest = false;

        // 切换到主站下发的服务器的条件
        // 1.列表中包含美股相关的股票
        // 2.没有连接下发的服务器
        if (isContainUsOrUsIndexStock
                && !NASDAQHelper.isConnectInDispatchServer()) {
            NASDAQHelper.notifySwitchServer();
        }
        doUsPanQianRequest(struct);
        // 非实时数据且有需要除权因子的表头
        if (!struct.isRealData() && mRequestHelper.hasZxjOrZxsy()) {
            if (mCfqRequester == null) {
                mCfqRequester = new SelfCfqRequester();
            }
            mCfqRequester.requestCfq(mFrameId, model.getValueById(HQDataConstant.HQ_CODE),
                    model.getValueById(HQDataConstant.HQ_MARKETID));
        }
    }

    private void doUsPanQianRequest(StuffBaseStruct struct) {
        if (mUsPanqianClinet == null) {
            mUsPanqianClinet = new SelfStockUSPanqianClinet();
            mUsPanqianClinet.setOnUsPanqianUpdateListener(() -> {
                if (isInScroll) {
                    return;
                }
                SimpleListAdapter adapter = getSimpleListAdapter();
                if (adapter != null && model != null) {
                    adapter.notifyDataSetChanged();
                }
            });
        }
        mUsPanqianClinet.requestData(struct.isRealData(), model.getValueById(HQDataConstant.HQ_CODE),
                model.getValueById(HQDataConstant.HQ_MARKETID),  getContext(), model);
    }

    /**
     *
     * @param sortId       选中的sortid
     * @param sortOrder   排序规则， 升序or降序
     * @param isAllRequest true 表示使用BankuaiModel的所有股票，  false 表示struct中的股票列表
     */
    private void sendWencaiHttpRequest(int sortId, int sortOrder, boolean isAllRequest) {
        List<WencaiHead> httpHeads = getWencaiHead();
        // 我们客户端 sortOrder规则和服务器方式不一样，转化
        sortOrder = transfromSortOrder(sortOrder);
        int sortIndex = transformSortId(sortId, httpHeads);
        WencaiHead sortHead = null;
        if (sortIndex >= 0 && sortIndex < httpHeads.size()) {
            sortHead = httpHeads.get(sortIndex);
        }
        httpHeads = new ArrayList<>(mRequestHelper.getRequestWencaiHeaders());
        if (sortHead != null) {
            sortIndex = httpHeads.indexOf(sortHead);
            if (sortIndex < 0) {
                sortIndex = 0;
                httpHeads.add(0, sortHead);
            }
        }
        // 股票名称
        List<String> marketList = new ArrayList<>();
        List<String> stockList = new ArrayList<>();
        if (isAllRequest) {
            fillCurrentModelStockInf(stockList, marketList);
        } else {
            fillCurrentStructStockInfo(stockList, marketList);
        }
        sWencaiHeadDataManager.sendWencaiRequest(httpHeads, stockList, sortIndex, sortOrder, marketList);
    }

    private int transformSortId(int sortId, List<WencaiHead> httpHeads) {
        int sortIndex = sortId;
        if (sortId != EQConstants.INVALID) {
            for (int i = 0; i < httpHeads.size(); i++) {
                if (httpHeads.get(i).getId() == sortId) {
                    sortIndex = i;
                    break;
                }
            }
        }
        return sortIndex;
    }

    private int transfromSortOrder(int sortOrder) {
        return sortOrder == DragableListViewItemExt.SORT_ORDER_DESC ? DragableListViewItemExt.SORT_ORDER_ASC
                : DragableListViewItemExt.SORT_ORDER_DESC;

    }

    /**
     *  将当前分组所有的股票找到
     */
    private void fillCurrentModelStockInf(List<String> stockList, List<String> marketList) {
        List<EQBasicStockInfo> eqBasicStockInfos = null;
        CategoryConfig config = CategoryDataProcessor.getInstance().getSelectCategoryConfig();
        if (config != null) {
            eqBasicStockInfos = config.getSupportStockList();
        } else if (mBanKuaiModel != null) {
            eqBasicStockInfos = mBanKuaiModel.getStockList();
        }
        if (eqBasicStockInfos != null) {
            for (EQBasicStockInfo eqBasicStockInfo : eqBasicStockInfos) {
                stockList.add(eqBasicStockInfo.mStockCode);
                marketList.add(eqBasicStockInfo.mMarket);
            }
        }
    }

    /**
     *  将当前自选股请求收到的struct中股票代码找到
     */
    private void fillCurrentStructStockInfo(List<String> stockList, List<String> marketList) {
        String[] stocks = mCurrentStuffTableStruct.getData(ProtocalDef.HANGQING_STOCK_CODE_4);
        String[] markets = mCurrentStuffTableStruct.getData(ProtocalDef.HANGQING_STOCK_MARKETID);
        if (stocks != null && stocks.length > 0 && markets != null && stocks.length == markets.length) {
            stockList.addAll(Arrays.asList(stocks));
            marketList.addAll(Arrays.asList(markets));
        }
    }

    @Override
    public void onBackground() {
        super.onBackground();
        SettingDialogHelper.Companion.setCanShowCloseEntranceGuide(true);
        MiddlewareProxy.removeSelfStockChangeListener(this);
        AddSelfHeadManager.INSTANCE.setUpdateListener(null);
        CategoryDataProcessor.getInstance().removeCategoryChangedListener(this);
        isOnBackground = true;
        MiddlewareProxy.unSubscribe(getInstanceId());
        stopRequestUsPanqian();
        saveSelfCodeToLocal();
        SimpleListAdapter adapter = getSimpleListAdapter();
        if (adapter != null) {
            adapter.resetOverlay();
        }

        longClickPopWindowManager.dismiss();
        if (mHeaderAccount != null) {
            mHeaderAccount.dismissAllPop();
            saveChiCangAccountType(mHeaderAccount.getLastAccount());
        }

        if (mListView != null) {
            mListViewState = mListView.onSaveInstanceState();
            mListView.finishScroll();
        }
        mUserChange = false;
        isFromBackGroundRequest = true;
        sWencaiHeadDataManager.removeWencaiCallBack(this);
        if (!isClickLogin) {
            RepositoryInstanceHolder.INSTANCE.setTableHeadDataListener(null);
        }
        isClickLogin = false;
        removeCallbacks(mShowGuidePopRunnable);
        GuideManager.getInstance().removeAllGuides();
        if (mGestureHelper != null) {
            mGestureHelper.onBackground();
        }
        dismissAllGuidePop();
    }

    private void stopRequestUsPanqian() {
        if (mUsPanqianClinet != null) {
            mUsPanqianClinet.stopRequest();
        }
    }

    /**
     * 持仓汇总
     */
    private void saveChiCangAccountType(BaseAccount baseAccount) {
        if (baseAccount != null) {
            SPUtils.saveStringSPValue(SPConfig.SP_ZIXUAN_SELECTED_CHICANG_ACCOUNT,
                    SPConfig.SP_ZIXUAN_SELECTED_CHICANG_ACCOUNT, baseAccount.getAccount());
        }
    }

    /**
     * 保存自选股数据到本地
     */
    private void saveSelfCodeToLocal() {
        if (MiddlewareProxy.getMobileDataCache() != null && tableStruct != null) {
            final StuffTableStruct dataStruct = (StuffTableStruct) tableStruct.copy();
            dataStruct.setRealData(false);
            HexinThreadPool.getThreadPool().execute(() -> MiddlewareProxy.getMobileDataCache().saveSelfStockCacheNew(dataStruct.getCacheBuffer()));
        }
    }

    private void handleGuidePopView(String[] values, int[] colors, int position) {
        //持仓股颜色标记引导
        if (colors.length > 0 && colors[0] == getContext().getResources().getColor(R.color.purple_9C27B0)) {
            GlobalHandler.postDelay(() -> {
                if (!isInScroll && position <= mLastPos && mFirstPos <= position) {
                    showStockColorGuidePop(position, position - mFirstPos);
                }
            }, GuideManager.GUIDE_POSTDELAY_LONG_TIME);
        }
        //委托挂单自动添加到自选股列表引导
        if (values.length >= 2 && !TextUtils.isEmpty(values[1]) &&
                values[1].equals(SPUtils.getStringSPValue(SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE, SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE))) {
            GlobalHandler.postDelay(() -> {
                if (!isInScroll && position <= mLastPos && mFirstPos <= position) {
                    showAddSelfStockGuidePop(position, position - mFirstPos);
                }
            }, GuideManager.GUIDE_POSTDELAY_LONG_TIME);
        }
    }


    @Override
    protected View getCustomItemView(int position, View convertView, ViewGroup parent,
                                     AndroidColumnDragableTableModel mData, String[] defStrings, int[] defColors) {
        int pos = 0;
        /*
         * 计算在model中的偏移量
         */
        if (mData != null) {
            pos = mData.getScrollPos() <= 0 ? position : position - mData.getScrollPos();
        }
        SelfStockListViewItem tableItem;
        if (convertView == null) {
            tableItem = (SelfStockListViewItem) LayoutInflater.from(getContext()).inflate(R.layout.self_stock_list_view_item, null);
            tableItem.setListViewItemHeight((int) getResources().getDimension(R.dimen.zixuan_listitem_height));
            if (mGestureHelper != null) {
                tableItem.setOnItemColumnClickListener(mGestureHelper);
            }
        } else {
            tableItem = (SelfStockListViewItem) convertView;
        }
        tableItem.setFontType(mFontType);
